Sample,334_373,334_384,replicate,assay,time,concentration,surfactant,ratio
C2,103992.0,132137.0,2,b,30,0.525,CAPB,0.7870013697904448
C3,109964.0,143842.0,2,b,30,0.749,CAPB,0.7644776907996274
C4,116990.0,157019.0,2,b,30,1.07,CAPB,0.7450690680745642
C5,122949.0,169637.0,2,b,30,1.526,CAPB,0.7247770238804034
C6,138955.0,195760.0,2,b,30,2.178,CAPB,0.7098232529628116
C7,148526.0,208199.0,2,b,30,3.108,CAPB,0.7133847905129227
C8,119003.0,167548.0,2,b,30,4.436,CAPB,0.7102621338362738
B5,137024.0,170123.0,3,b,30,0.089,CAPB,0.8054407693257232
B6,120040.0,149201.0,3,b,30,0.127,CAPB,0.8045522483093277
B7,109688.0,135036.0,3,b,30,0.181,CAPB,0.8122870938120205
B8,94736.0,115952.0,3,b,30,0.258,CAPB,0.8170277356147372
C1,102043.0,127453.0,3,b,30,0.368,CAPB,0.8006323899790511
C2,102895.0,131325.0,3,b,30,0.525,CAPB,0.7835141823719779
C3,109204.0,143636.0,3,b,30,0.749,CAPB,0.7602829374251581
C4,116164.0,156492.0,3,b,30,1.07,CAPB,0.7422999258748051
C5,121861.0,168447.0,3,b,30,1.526,CAPB,0.7234382327972597
C6,138463.0,192684.0,3,b,30,2.178,CAPB,0.7186014407008366
C7,147659.0,207551.0,3,b,30,3.108,CAPB,0.7114347798854258
C8,119466.0,167367.0,3,b,30,4.436,CAPB,0.7137966265751313
B5,163080.0,204721.0,1,b,5,0.089,CAPB,0.7965963433160252
B6,154441.0,187268.0,1,b,5,0.127,CAPB,0.8247057692718457
B7,145190.0,173808.0,1,b,5,0.181,CAPB,0.8353470496179692
B8,129505.0,153427.0,1,b,5,0.258,CAPB,0.844082201959238
C1,115483.0,142890.0,1,b,5,0.368,CAPB,0.8081951151235216
C2,116310.0,146800.0,1,b,5,0.525,CAPB,0.7923024523160763
C3,121729.0,160937.0,1,b,5,0.749,CAPB,0.7563767188402916
C4,126107.0,172784.0,1,b,5,1.07,CAPB,0.7298534586535791
C5,132151.0,183797.0,1,b,5,1.526,CAPB,0.7190052068314499
C6,148124.0,203626.0,1,b,5,2.178,CAPB,0.7274316639328966
C7,156415.0,213541.0,1,b,5,3.108,CAPB,0.7324822867739684
C8,127566.0,176225.0,1,b,5,4.436,CAPB,0.7238814016172507
B5,151903.0,195898.0,2,b,5,0.089,CAPB,0.7754188404169516
B6,143001.0,177161.0,2,b,5,0.127,CAPB,0.807181038716196
B7,131686.0,161272.0,2,b,5,0.181,CAPB,0.816545959621013
B8,120048.0,147511.0,2,b,5,0.258,CAPB,0.8138240537993777
C1,110011.0,139353.0,2,b,5,0.368,CAPB,0.7894412032751358
C2,111645.0,142406.0,2,b,5,0.525,CAPB,0.7839908430824544
C3,118373.0,155804.0,2,b,5,0.749,CAPB,0.7597558470899335
C4,122631.0,167018.0,2,b,5,1.07,CAPB,0.7342382258199714
C5,127162.0,178595.0,2,b,5,1.526,CAPB,0.7120132142557183
C6,143016.0,198805.0,2,b,5,2.178,CAPB,0.719378285254395
C7,149611.0,207859.0,2,b,5,3.108,CAPB,0.7197715759240639
C8,124594.0,174826.0,2,b,5,4.436,CAPB,0.7126743161772277
B5,150950.0,192588.0,3,b,5,0.089,CAPB,0.7837975367104908
B6,139474.0,174011.0,3,b,5,0.127,CAPB,0.801524041583578
B7,129415.0,158829.0,3,b,5,0.181,CAPB,0.814807119606621
B8,116620.0,145055.0,3,b,5,0.258,CAPB,0.8039709075867775
C1,109970.0,138322.0,3,b,5,0.368,CAPB,0.7950289903269183
C2,111421.0,141583.0,3,b,5,0.525,CAPB,0.786965949301823
C3,116899.0,154041.0,3,b,5,0.749,CAPB,0.7588823754714654
C4,121961.0,165726.0,3,b,5,1.07,CAPB,0.7359195298263399
C5,127332.0,176079.0,3,b,5,1.526,CAPB,0.7231526757875726
C6,142317.0,197808.0,3,b,5,2.178,CAPB,0.7194703955350643
C7,148995.0,207864.0,3,b,5,3.108,CAPB,0.7167907862833391
C8,124492.0,175196.0,3,b,5,4.436,CAPB,0.7105869997031896
A1,137137.0,168659.0,1,a,5,0.089,CAPB,0.8131021765811489
A2,138738.0,172556.0,1,a,5,0.127,CAPB,0.8040172465750249
A3,141613.0,171983.0,1,a,5,0.181,CAPB,0.8234127791700342
A4,135467.0,167460.0,1,a,5,0.258,CAPB,0.8089513913770453
A5,127586.0,157799.0,1,a,5,0.368,CAPB,0.8085349083327524
A6,122433.0,150982.0,1,a,5,0.525,CAPB,0.8109112344517889
A7,123778.0,154965.0,1,a,5,0.749,CAPB,0.7987481044106733
A8,125176.0,161704.0,1,a,5,1.07,CAPB,0.7741057735120962
B1,134561.0,185517.0,1,a,5,1.526,CAPB,0.7253297541465202
B2,138354.0,196952.0,1,a,5,2.178,CAPB,0.7024757301271376
B3,149149.0,208133.0,1,a,5,3.108,CAPB,0.7166042866820734
B4,124550.0,174869.0,1,a,5,4.436,CAPB,0.7122474538082794
A1,128522.0,160819.0,2,a,5,0.089,CAPB,0.7991717396576276
A2,132741.0,165529.0,2,a,5,0.127,CAPB,0.8019199052733962
A3,137117.0,168166.0,2,a,5,0.181,CAPB,0.8153669588382907
A4,128966.0,159960.0,2,a,5,0.258,CAPB,0.8062390597649413
A5,121040.0,151363.0,2,a,5,0.368,CAPB,0.7996670256271348
A6,115900.0,144670.0,2,a,5,0.525,CAPB,0.8011336144328471
A7,115573.0,148754.0,2,a,5,0.749,CAPB,0.7769404520214582
A8,116655.0,155531.0,2,a,5,1.07,CAPB,0.7500433997080967
B1,128815.0,178545.0,2,a,5,1.526,CAPB,0.7214707776750959
B2,137502.0,194170.0,2,a,5,2.178,CAPB,0.7081526497399186
B3,145294.0,206902.0,2,a,5,3.108,CAPB,0.7022358411228504
B4,122854.0,171517.0,2,a,5,4.436,CAPB,0.7162788528250844
A1,126282.0,158759.0,3,a,5,0.089,CAPB,0.7954320699928823
A2,130389.0,162291.0,3,a,5,0.127,CAPB,0.8034271771077879
A3,133682.0,165840.0,3,a,5,0.181,CAPB,0.8060902074288471
A4,126071.0,158687.0,3,a,5,0.258,CAPB,0.794463314575233
A5,118050.0,149275.0,3,a,5,0.368,CAPB,0.7908223078211355
A6,113522.0,142265.0,3,a,5,0.525,CAPB,0.7979615506273504
A7,113456.0,147131.0,3,a,5,0.749,CAPB,0.7711223331588856
A8,114987.0,153824.0,3,a,5,1.07,CAPB,0.7475231433326399
B1,129123.0,177748.0,3,a,5,1.526,CAPB,0.7264385534577041
B2,137050.0,191703.0,3,a,5,2.178,CAPB,0.7149079565786659
B3,144713.0,205790.0,3,a,5,3.108,CAPB,0.7032071529228826
B4,122828.0,171849.0,3,a,5,4.436,CAPB,0.7147437576011498
D1,111041.0,134383.0,1,c,10,0.089,CAPB,0.826302434087645
D2,134177.0,159404.0,1,c,10,0.127,CAPB,0.841741737973953
D3,132115.0,158280.0,1,c,10,0.181,CAPB,0.8346916856204195
D4,126889.0,157766.0,1,c,10,0.258,CAPB,0.8042860945957938
D5,118770.0,150384.0,1,c,10,0.368,CAPB,0.789778167890201
D6,118891.0,151808.0,1,c,10,0.525,CAPB,0.7831668950252951
D7,114169.0,145827.0,1,c,10,0.749,CAPB,0.7829071433959418
D8,122111.0,157035.0,1,c,10,1.07,CAPB,0.7776037189161652
E1,125141.0,168023.0,1,c,10,1.526,CAPB,0.7447849401570024
E2,135686.0,188520.0,1,c,10,2.178,CAPB,0.7197432633142372
E3,140792.0,197751.0,1,c,10,3.108,CAPB,0.7119660583258745
E4,125096.0,175082.0,1,c,10,4.436,CAPB,0.7144994916667619
D1,103397.0,127796.0,2,c,10,0.089,CAPB,0.8090785314094338
D2,123628.0,150298.0,2,c,10,0.127,CAPB,0.8225525289757681
D3,122567.0,149803.0,2,c,10,0.181,CAPB,0.8181878867579421
D4,120625.0,150574.0,2,c,10,0.258,CAPB,0.8011011197152231
D5,114369.0,143724.0,2,c,10,0.368,CAPB,0.795754362528179
D6,114618.0,145246.0,2,c,10,0.525,CAPB,0.7891301653746059
D7,108379.0,140095.0,2,c,10,0.749,CAPB,0.7736107641243442
D8,113040.0,151661.0,2,c,10,1.07,CAPB,0.74534652943077
E1,119662.0,164534.0,2,c,10,1.526,CAPB,0.7272782525192362
E2,132582.0,185362.0,2,c,10,2.178,CAPB,0.7152598698762421
E3,137850.0,194530.0,2,c,10,3.108,CAPB,0.7086310594766874
E4,124389.0,175885.0,2,c,10,4.436,CAPB,0.7072177843477272
D1,102192.0,126161.0,3,c,10,0.089,CAPB,0.8100126029438575
D2,121772.0,148662.0,3,c,10,0.127,CAPB,0.8191198826869005
D3,120898.0,149090.0,3,c,10,0.181,CAPB,0.810906164061976
D4,118567.0,149102.0,3,c,10,0.258,CAPB,0.7952073077490577
D5,112165.0,141666.0,3,c,10,0.368,CAPB,0.7917566670901981
D6,111996.0,143470.0,3,c,10,0.525,CAPB,0.7806231267860877
D7,106778.0,138404.0,3,c,10,0.749,CAPB,0.7714950434958527
D8,111568.0,149429.0,3,c,10,1.07,CAPB,0.746628833760515
E1,119574.0,165414.0,3,c,10,1.526,CAPB,0.722877144618956
E2,132155.0,182665.0,3,c,10,2.178,CAPB,0.7234828784934169
E3,137687.0,194167.0,3,c,10,3.108,CAPB,0.709116379199349
E4,123218.0,172631.0,3,c,10,4.436,CAPB,0.7137651986028002
A1,119472.0,149240.0,1,a,30,0.089,CAPB,0.8005360493165371
A2,125717.0,152049.0,1,a,30,0.127,CAPB,0.8268189859847812
A3,130124.0,162697.0,1,a,30,0.181,CAPB,0.799793481133641
A4,120578.0,152989.0,1,a,30,0.258,CAPB,0.7881481675153116
A5,116908.0,145859.0,1,a,30,0.368,CAPB,0.8015137907156912
A6,112066.0,139364.0,1,a,30,0.525,CAPB,0.8041244510777532
A7,115202.0,144389.0,1,a,30,0.749,CAPB,0.7978585626328876
A8,116284.0,154002.0,1,a,30,1.07,CAPB,0.7550811028428203
B1,127522.0,175838.0,1,a,30,1.526,CAPB,0.7252243542351483
B2,136794.0,192175.0,1,a,30,2.178,CAPB,0.711819955769481
B3,147418.0,208205.0,1,a,30,3.108,CAPB,0.7080425542133955
B4,128854.0,178513.0,1,a,30,4.436,CAPB,0.7218185790390615
A1,114396.0,143072.0,2,a,30,0.089,CAPB,0.7995694475508834
A2,117878.0,146398.0,2,a,30,0.127,CAPB,0.8051885954726158
A3,124336.0,155109.0,2,a,30,0.181,CAPB,0.8016040332927168
A4,117205.0,146599.0,2,a,30,0.258,CAPB,0.7994938573932974
A5,111566.0,139101.0,2,a,30,0.368,CAPB,0.8020503087684488
A6,105535.0,133343.0,2,a,30,0.525,CAPB,0.791455119503836
A7,107620.0,139133.0,2,a,30,0.749,CAPB,0.7735044885109931
A8,111074.0,148425.0,2,a,30,1.07,CAPB,0.7483510190331818
B1,123854.0,171676.0,2,a,30,1.526,CAPB,0.7214403877070761
B2,133328.0,188142.0,2,a,30,2.178,CAPB,0.7086562277428751
B3,144983.0,206541.0,2,a,30,3.108,CAPB,0.7019574805970727
B4,125987.0,178307.0,2,a,30,4.436,CAPB,0.7065734940299596
A1,112703.0,140952.0,3,a,30,0.089,CAPB,0.7995842556331233
A2,115562.0,143571.0,3,a,30,0.127,CAPB,0.804911855458275
A3,122121.0,151571.0,3,a,30,0.181,CAPB,0.8057016183834639
A4,114655.0,143379.0,3,a,30,0.258,CAPB,0.7996638280361839
A5,109270.0,136564.0,3,a,30,0.368,CAPB,0.800137664391787
A6,103956.0,131361.0,3,a,30,0.525,CAPB,0.791376435928472
A7,106456.0,139105.0,3,a,30,0.749,CAPB,0.7652924050177923
A8,109973.0,147395.0,3,a,30,1.07,CAPB,0.7461107907323857
B1,124186.0,171366.0,3,a,30,1.526,CAPB,0.7246828425708717
B2,133409.0,185999.0,3,a,30,2.178,CAPB,0.7172565443900236
B3,144389.0,205356.0,3,a,30,3.108,CAPB,0.7031155651648844
B4,126323.0,178062.0,3,a,30,4.436,CAPB,0.7094326695196055
A1,125649.0,155202.0,1,a,20,0.089,CAPB,0.8095836393860903
A2,126929.0,158640.0,1,a,20,0.127,CAPB,0.8001071608673727
A3,132286.0,164382.0,1,a,20,0.181,CAPB,0.8047474784343784
A4,126595.0,156468.0,1,a,20,0.258,CAPB,0.8090791727381956
A5,121983.0,151088.0,1,a,20,0.368,CAPB,0.807363920364291
A6,114659.0,141417.0,1,a,20,0.525,CAPB,0.8107865391006739
A7,116575.0,146702.0,1,a,20,0.749,CAPB,0.7946381099098854
A8,119229.0,158843.0,1,a,20,1.07,CAPB,0.7506090919964997
B1,129619.0,177493.0,1,a,20,1.526,CAPB,0.7302766869679368
B2,137138.0,193556.0,1,a,20,2.178,CAPB,0.7085184649403791
B3,148081.0,208446.0,1,a,20,3.108,CAPB,0.7104046131851894
B4,127119.0,177519.0,1,a,20,4.436,CAPB,0.7160867287445287
A1,118747.0,148072.0,2,a,20,0.089,CAPB,0.8019544545896591
A2,121568.0,151378.0,2,a,20,0.127,CAPB,0.8030757441636169
A3,127489.0,158246.0,2,a,20,0.181,CAPB,0.8056380572020778
A4,119977.0,149901.0,2,a,20,0.258,CAPB,0.8003749141099793
A5,113421.0,142135.0,2,a,20,0.368,CAPB,0.7979807929081507
A6,107075.0,135434.0,2,a,20,0.525,CAPB,0.7906064946763738
A7,108569.0,139537.0,2,a,20,0.749,CAPB,0.7780660326651713
A8,111983.0,149643.0,2,a,20,1.07,CAPB,0.7483343691318671
B1,124787.0,173456.0,2,a,20,1.526,CAPB,0.7194158749192879
B2,134419.0,189828.0,2,a,20,2.178,CAPB,0.7081094464462566
B3,145019.0,207199.0,2,a,20,3.108,CAPB,0.6999020265541822
B4,124855.0,177892.0,2,a,20,4.436,CAPB,0.7018584309581094
A1,117408.0,146461.0,3,a,20,0.089,CAPB,0.80163319928172
A2,119602.0,148983.0,3,a,20,0.127,CAPB,0.8027895800191969
A3,124842.0,155323.0,3,a,20,0.181,CAPB,0.8037573314963012
A4,117164.0,147007.0,3,a,20,0.258,CAPB,0.7969960614120416
A5,111511.0,139619.0,3,a,20,0.368,CAPB,0.7986806953208374
A6,105631.0,134697.0,3,a,20,0.525,CAPB,0.7842119720557993
A7,107182.0,139236.0,3,a,20,0.749,CAPB,0.7697865494556005
A8,110198.0,149439.0,3,a,20,1.07,CAPB,0.7374112514136203
B1,124442.0,171923.0,3,a,20,1.526,CAPB,0.7238240375051622
B2,134072.0,188004.0,3,a,20,2.178,CAPB,0.7131337631114232
B3,144261.0,204330.0,3,a,20,3.108,CAPB,0.706019674056673
B4,125046.0,174612.0,3,a,20,4.436,CAPB,0.7161363480173184
B5,147954.0,180534.0,1,b,20,0.089,CAPB,0.8195353783774801
B6,142219.0,171023.0,1,b,20,0.127,CAPB,0.8315782087789362
B7,131759.0,159519.0,1,b,20,0.181,CAPB,0.8259768428839198
B8,112757.0,135902.0,1,b,20,0.258,CAPB,0.8296934555782843
C1,110694.0,135489.0,1,b,20,0.368,CAPB,0.8169962137147665
C2,109697.0,138767.0,1,b,20,0.525,CAPB,0.7905121534658817
C3,115435.0,152005.0,1,b,20,0.749,CAPB,0.7594158086905036
C4,121569.0,163100.0,1,b,20,1.07,CAPB,0.7453648068669528
C5,127956.0,175474.0,1,b,20,1.526,CAPB,0.7292020470269099
C6,144377.0,200311.0,1,b,20,2.178,CAPB,0.7207642116508829
C7,153683.0,211800.0,1,b,20,3.108,CAPB,0.725604343720491
C8,128163.0,177183.0,1,b,20,4.436,CAPB,0.723336888979191
B5,142614.0,178879.0,2,b,20,0.089,CAPB,0.7972651904359931
B6,127870.0,156414.0,2,b,20,0.127,CAPB,0.8175099415653331
B7,121225.0,149722.0,2,b,20,0.181,CAPB,0.8096672499699443
B8,104892.0,127464.0,2,b,20,0.258,CAPB,0.8229147053285634
C1,104059.0,130869.0,2,b,20,0.368,CAPB,0.7951386501004821
C2,105467.0,134771.0,2,b,20,0.525,CAPB,0.7825644982971114
C3,111775.0,146869.0,2,b,20,0.749,CAPB,0.7610523663945421
C4,118022.0,159427.0,2,b,20,1.07,CAPB,0.7402886587591814
C5,124009.0,170910.0,2,b,20,1.526,CAPB,0.7255807149961968
C6,139709.0,197455.0,2,b,20,2.178,CAPB,0.7075485553670456
C7,148766.0,209153.0,2,b,20,3.108,CAPB,0.7112783464736341
C8,124391.0,174940.0,2,b,20,4.436,CAPB,0.7110495026866355
B5,140356.0,174968.0,3,b,20,0.089,CAPB,0.8021809702345571
B6,124882.0,155190.0,3,b,20,0.127,CAPB,0.8047039113344931
B7,118020.0,146381.0,3,b,20,0.181,CAPB,0.8062521775367022
B8,103792.0,126569.0,3,b,20,0.258,CAPB,0.8200428224920794
C1,103412.0,130859.0,3,b,20,0.368,CAPB,0.7902551601341903
C2,104427.0,134010.0,3,b,20,0.525,CAPB,0.7792478173270652
C3,110807.0,146076.0,3,b,20,0.749,CAPB,0.7585571894082532
C4,117605.0,158678.0,3,b,20,1.07,CAPB,0.7411550435473097
C5,123136.0,170787.0,3,b,20,1.526,CAPB,0.7209916445631108
C6,139465.0,194315.0,3,b,20,2.178,CAPB,0.7177263721277307
C7,148695.0,208658.0,3,b,20,3.108,CAPB,0.7126254445072798
C8,124050.0,173674.0,3,b,20,4.436,CAPB,0.7142692631021339
D1,121446.0,149783.0,1,c,0,0.089,CAPB,0.8108129761054326
D2,147918.0,177543.0,1,c,0,0.127,CAPB,0.833139014210642
D3,147900.0,177758.0,1,c,0,0.181,CAPB,0.8320300633445471
D4,139715.0,171397.0,1,c,0,0.258,CAPB,0.8151542909152436
D5,131166.0,161567.0,1,c,0,0.368,CAPB,0.8118365755383216
D6,136059.0,171244.0,1,c,0,0.525,CAPB,0.7945329471397538
D7,134396.0,173605.0,1,c,0,0.749,CAPB,0.7741482100169926
D8,146613.0,194017.0,1,c,0,1.07,CAPB,0.7556708948184953
E1,133004.0,184235.0,1,c,0,1.526,CAPB,0.7219258012864005
E2,141011.0,195573.0,1,c,0,2.178,CAPB,0.7210146594877616
E3,146515.0,201473.0,1,c,0,3.108,CAPB,0.7272190318305679
E4,120194.0,167393.0,1,c,0,4.436,CAPB,0.7180348043227615
D1,113609.0,141929.0,2,c,0,0.089,CAPB,0.800463612087734
D2,138650.0,172001.0,2,c,0,0.127,CAPB,0.8060999645350899
D3,136990.0,170214.0,2,c,0,0.181,CAPB,0.8048104151244904
D4,131422.0,164349.0,2,c,0,0.258,CAPB,0.7996519601579566
D5,125567.0,154024.0,2,c,0,0.368,CAPB,0.8152430790006753
D6,128419.0,162760.0,2,c,0,0.525,CAPB,0.789008355861391
D7,128989.0,164921.0,2,c,0,0.749,CAPB,0.7821259875940602
D8,136877.0,183887.0,2,c,0,1.07,CAPB,0.7443538694959404
E1,127298.0,176482.0,2,c,0,1.526,CAPB,0.7213086887047971
E2,139777.0,194803.0,2,c,0,2.178,CAPB,0.7175300175048639
E3,140147.0,194947.0,2,c,0,3.108,CAPB,0.7188979568805881
E4,118813.0,164565.0,2,c,0,4.436,CAPB,0.7219821954850667
D1,110968.0,138456.0,3,c,0,0.089,CAPB,0.8014676142601259
D2,135798.0,167582.0,3,c,0,0.127,CAPB,0.8103376257593298
D3,134947.0,164992.0,3,c,0,0.181,CAPB,0.8179002618308766
D4,129977.0,160988.0,3,c,0,0.258,CAPB,0.8073707357070092
D5,122957.0,151429.0,3,c,0,0.368,CAPB,0.8119778906286115
D6,125580.0,159260.0,3,c,0,0.525,CAPB,0.7885219138515634
D7,125233.0,161701.0,3,c,0,0.749,CAPB,0.7744726377697108
D8,133659.0,178963.0,3,c,0,1.07,CAPB,0.746852701396378
E1,124160.0,172875.0,3,c,0,1.526,CAPB,0.7182067968185105
E2,139325.0,191553.0,3,c,0,2.178,CAPB,0.727344390325393
E3,141145.0,194804.0,3,c,0,3.108,CAPB,0.7245487772325003
E4,117969.0,163213.0,3,c,0,4.436,CAPB,0.7227916893874875
